Namespace(LOO_seed=0, anneal_size=10000000000.0, batch_size=1024, data_path='Dataset/', dataset='citeULike', early_stop=20, end_T=1e-10, es_epoch=0, gpu=1, lmbda_DE=0.01, lr=0.001, max_epoch=1000, num_expert=30, num_ns=1, percent=0.1, reg=0.001, teacher_path='Saved_models/')
Teacher Dim:: 200 Student Dim:: 20
Expert dims:: [20, 110, 200]
Epoch [10/1000], Train Loss: 324.0219, Elapsed: train 14.84 test 1.92 *
valid H@5: 0.3031, N@5: 0.2221, M@5: 0.1954
valid H@10: 0.4020, N@10: 0.2541, M@10: 0.2086
valid H@20: 0.5060, N@20: 0.2804, M@20: 0.2157

test H@5: 0.3033, N@5: 0.2214, M@5: 0.1944
test H@10: 0.3918, N@10: 0.2500, M@10: 0.2062
test H@20: 0.4953, N@20: 0.2761, M@20: 0.2133

Epoch [11/1000], Train Loss: 301.4453, Elapsed: train 14.82 test 1.80 *
valid H@5: 0.3100, N@5: 0.2257, M@5: 0.1978
valid H@10: 0.4049, N@10: 0.2563, M@10: 0.2105
valid H@20: 0.5127, N@20: 0.2836, M@20: 0.2179

test H@5: 0.3058, N@5: 0.2233, M@5: 0.1961
test H@10: 0.3974, N@10: 0.2529, M@10: 0.2083
test H@20: 0.5024, N@20: 0.2793, M@20: 0.2155

Epoch [12/1000], Train Loss: 282.5560, Elapsed: train 14.74 test 1.92 *
valid H@5: 0.3148, N@5: 0.2292, M@5: 0.2009
valid H@10: 0.4079, N@10: 0.2594, M@10: 0.2134
valid H@20: 0.5193, N@20: 0.2875, M@20: 0.2211

test H@5: 0.3110, N@5: 0.2271, M@5: 0.1995
test H@10: 0.4031, N@10: 0.2569, M@10: 0.2118
test H@20: 0.5070, N@20: 0.2830, M@20: 0.2189

Epoch [13/1000], Train Loss: 263.7126, Elapsed: train 14.86 test 1.87 *
valid H@5: 0.3163, N@5: 0.2318, M@5: 0.2038
valid H@10: 0.4152, N@10: 0.2638, M@10: 0.2171
valid H@20: 0.5263, N@20: 0.2917, M@20: 0.2246

test H@5: 0.3163, N@5: 0.2303, M@5: 0.2019
test H@10: 0.4070, N@10: 0.2595, M@10: 0.2140
test H@20: 0.5156, N@20: 0.2869, M@20: 0.2214

Epoch [14/1000], Train Loss: 249.1233, Elapsed: train 14.69 test 1.94 *
valid H@5: 0.3206, N@5: 0.2347, M@5: 0.2063
valid H@10: 0.4202, N@10: 0.2669, M@10: 0.2196
valid H@20: 0.5300, N@20: 0.2947, M@20: 0.2272

test H@5: 0.3200, N@5: 0.2324, M@5: 0.2035
test H@10: 0.4089, N@10: 0.2612, M@10: 0.2154
test H@20: 0.5225, N@20: 0.2898, M@20: 0.2232

Epoch [15/1000], Train Loss: 235.6906, Elapsed: train 14.72 test 1.85 *
valid H@5: 0.3255, N@5: 0.2368, M@5: 0.2075
valid H@10: 0.4259, N@10: 0.2692, M@10: 0.2208
valid H@20: 0.5400, N@20: 0.2979, M@20: 0.2286

test H@5: 0.3229, N@5: 0.2359, M@5: 0.2072
test H@10: 0.4158, N@10: 0.2659, M@10: 0.2196
test H@20: 0.5267, N@20: 0.2939, M@20: 0.2272

Epoch [16/1000], Train Loss: 223.7139, Elapsed: train 14.93 test 1.92 *
valid H@5: 0.3280, N@5: 0.2409, M@5: 0.2121
valid H@10: 0.4294, N@10: 0.2737, M@10: 0.2256
valid H@20: 0.5424, N@20: 0.3023, M@20: 0.2335

test H@5: 0.3246, N@5: 0.2377, M@5: 0.2090
test H@10: 0.4235, N@10: 0.2697, M@10: 0.2222
test H@20: 0.5296, N@20: 0.2965, M@20: 0.2295

Epoch [17/1000], Train Loss: 210.9671, Elapsed: train 14.89 test 2.24 *
valid H@5: 0.3322, N@5: 0.2443, M@5: 0.2152
valid H@10: 0.4344, N@10: 0.2772, M@10: 0.2287
valid H@20: 0.5463, N@20: 0.3056, M@20: 0.2365

test H@5: 0.3303, N@5: 0.2413, M@5: 0.2118
test H@10: 0.4286, N@10: 0.2729, M@10: 0.2248
test H@20: 0.5352, N@20: 0.2997, M@20: 0.2321

Epoch [18/1000], Train Loss: 200.8379, Elapsed: train 14.80 test 1.91 *
valid H@5: 0.3363, N@5: 0.2473, M@5: 0.2178
valid H@10: 0.4390, N@10: 0.2804, M@10: 0.2315
valid H@20: 0.5520, N@20: 0.3091, M@20: 0.2394

test H@5: 0.3378, N@5: 0.2468, M@5: 0.2168
test H@10: 0.4313, N@10: 0.2770, M@10: 0.2292
test H@20: 0.5405, N@20: 0.3046, M@20: 0.2368

Epoch [19/1000], Train Loss: 192.0096, Elapsed: train 14.95 test 1.83 *
valid H@5: 0.3413, N@5: 0.2508, M@5: 0.2209
valid H@10: 0.4441, N@10: 0.2839, M@10: 0.2345
valid H@20: 0.5612, N@20: 0.3134, M@20: 0.2426

test H@5: 0.3414, N@5: 0.2497, M@5: 0.2194
test H@10: 0.4359, N@10: 0.2802, M@10: 0.2319
test H@20: 0.5457, N@20: 0.3079, M@20: 0.2395

Epoch [20/1000], Train Loss: 183.4236, Elapsed: train 14.80 test 1.91 *
valid H@5: 0.3439, N@5: 0.2528, M@5: 0.2226
valid H@10: 0.4489, N@10: 0.2866, M@10: 0.2365
valid H@20: 0.5635, N@20: 0.3155, M@20: 0.2444

test H@5: 0.3436, N@5: 0.2524, M@5: 0.2223
test H@10: 0.4415, N@10: 0.2840, M@10: 0.2352
test H@20: 0.5528, N@20: 0.3120, M@20: 0.2428

Epoch [21/1000], Train Loss: 174.4130, Elapsed: train 14.85 test 1.86 *
valid H@5: 0.3489, N@5: 0.2568, M@5: 0.2264
valid H@10: 0.4528, N@10: 0.2902, M@10: 0.2401
valid H@20: 0.5668, N@20: 0.3190, M@20: 0.2480

test H@5: 0.3478, N@5: 0.2552, M@5: 0.2246
test H@10: 0.4459, N@10: 0.2867, M@10: 0.2375
test H@20: 0.5560, N@20: 0.3144, M@20: 0.2451

Epoch [22/1000], Train Loss: 166.6709, Elapsed: train 14.97 test 1.83 *
valid H@5: 0.3501, N@5: 0.2576, M@5: 0.2271
valid H@10: 0.4570, N@10: 0.2921, M@10: 0.2412
valid H@20: 0.5698, N@20: 0.3205, M@20: 0.2490

test H@5: 0.3514, N@5: 0.2572, M@5: 0.2261
test H@10: 0.4478, N@10: 0.2883, M@10: 0.2389
test H@20: 0.5599, N@20: 0.3166, M@20: 0.2466

Epoch [23/1000], Train Loss: 161.4043, Elapsed: train 14.89 test 1.90 *
valid H@5: 0.3516, N@5: 0.2593, M@5: 0.2288
valid H@10: 0.4620, N@10: 0.2948, M@10: 0.2433
valid H@20: 0.5788, N@20: 0.3241, M@20: 0.2513

test H@5: 0.3529, N@5: 0.2593, M@5: 0.2284
test H@10: 0.4522, N@10: 0.2912, M@10: 0.2414
test H@20: 0.5616, N@20: 0.3187, M@20: 0.2489

Epoch [24/1000], Train Loss: 155.6431, Elapsed: train 14.87 test 1.88 *
valid H@5: 0.3564, N@5: 0.2625, M@5: 0.2315
valid H@10: 0.4645, N@10: 0.2974, M@10: 0.2459
valid H@20: 0.5813, N@20: 0.3268, M@20: 0.2539

test H@5: 0.3512, N@5: 0.2594, M@5: 0.2289
test H@10: 0.4528, N@10: 0.2922, M@10: 0.2425
test H@20: 0.5645, N@20: 0.3205, M@20: 0.2503

Epoch [25/1000], Train Loss: 148.3859, Elapsed: train 14.97 test 1.87 *
valid H@5: 0.3581, N@5: 0.2636, M@5: 0.2324
valid H@10: 0.4662, N@10: 0.2986, M@10: 0.2469
valid H@20: 0.5833, N@20: 0.3282, M@20: 0.2550

test H@5: 0.3572, N@5: 0.2623, M@5: 0.2310
test H@10: 0.4593, N@10: 0.2953, M@10: 0.2445
test H@20: 0.5664, N@20: 0.3224, M@20: 0.2520

Epoch [26/1000], Train Loss: 144.7181, Elapsed: train 14.84 test 1.82 *
valid H@5: 0.3610, N@5: 0.2669, M@5: 0.2358
valid H@10: 0.4691, N@10: 0.3017, M@10: 0.2501
valid H@20: 0.5846, N@20: 0.3310, M@20: 0.2582

test H@5: 0.3593, N@5: 0.2641, M@5: 0.2326
test H@10: 0.4600, N@10: 0.2967, M@10: 0.2461
test H@20: 0.5712, N@20: 0.3249, M@20: 0.2539

Epoch [27/1000], Train Loss: 138.3271, Elapsed: train 14.71 test 1.82 *
valid H@5: 0.3635, N@5: 0.2678, M@5: 0.2363
valid H@10: 0.4696, N@10: 0.3022, M@10: 0.2505
valid H@20: 0.5896, N@20: 0.3326, M@20: 0.2589

test H@5: 0.3642, N@5: 0.2666, M@5: 0.2343
test H@10: 0.4631, N@10: 0.2986, M@10: 0.2475
test H@20: 0.5760, N@20: 0.3272, M@20: 0.2554

Epoch [28/1000], Train Loss: 133.7740, Elapsed: train 14.81 test 1.91 *
valid H@5: 0.3658, N@5: 0.2702, M@5: 0.2387
valid H@10: 0.4740, N@10: 0.3053, M@10: 0.2532
valid H@20: 0.5947, N@20: 0.3359, M@20: 0.2616

test H@5: 0.3671, N@5: 0.2684, M@5: 0.2358
test H@10: 0.4687, N@10: 0.3012, M@10: 0.2493
test H@20: 0.5773, N@20: 0.3287, M@20: 0.2569

Epoch [29/1000], Train Loss: 129.4143, Elapsed: train 14.01 test 1.99 *
valid H@5: 0.3694, N@5: 0.2707, M@5: 0.2381
valid H@10: 0.4800, N@10: 0.3065, M@10: 0.2529
valid H@20: 0.5967, N@20: 0.3359, M@20: 0.2609

test H@5: 0.3700, N@5: 0.2707, M@5: 0.2379
test H@10: 0.4719, N@10: 0.3036, M@10: 0.2515
test H@20: 0.5798, N@20: 0.3309, M@20: 0.2590

Epoch [30/1000], Train Loss: 126.1578, Elapsed: train 10.57 test 1.88 *
valid H@5: 0.3738, N@5: 0.2746, M@5: 0.2419
valid H@10: 0.4807, N@10: 0.3092, M@10: 0.2562
valid H@20: 0.6005, N@20: 0.3395, M@20: 0.2645

test H@5: 0.3698, N@5: 0.2714, M@5: 0.2389
test H@10: 0.4737, N@10: 0.3051, M@10: 0.2529
test H@20: 0.5833, N@20: 0.3330, M@20: 0.2606

Epoch [31/1000], Train Loss: 121.7166, Elapsed: train 10.67 test 2.01 *
valid H@5: 0.3736, N@5: 0.2755, M@5: 0.2431
valid H@10: 0.4867, N@10: 0.3120, M@10: 0.2581
valid H@20: 0.6039, N@20: 0.3416, M@20: 0.2662

test H@5: 0.3715, N@5: 0.2726, M@5: 0.2398
test H@10: 0.4796, N@10: 0.3076, M@10: 0.2543
test H@20: 0.5871, N@20: 0.3348, M@20: 0.2618

Epoch [32/1000], Train Loss: 118.9076, Elapsed: train 10.68 test 2.00 *
valid H@5: 0.3767, N@5: 0.2778, M@5: 0.2451
valid H@10: 0.4907, N@10: 0.3145, M@10: 0.2601
valid H@20: 0.6068, N@20: 0.3439, M@20: 0.2682

test H@5: 0.3759, N@5: 0.2756, M@5: 0.2425
test H@10: 0.4823, N@10: 0.3100, M@10: 0.2567
test H@20: 0.5903, N@20: 0.3374, M@20: 0.2642

Epoch [33/1000], Train Loss: 113.9981, Elapsed: train 10.70 test 1.90 *
valid H@5: 0.3769, N@5: 0.2785, M@5: 0.2460
valid H@10: 0.4930, N@10: 0.3161, M@10: 0.2615
valid H@20: 0.6107, N@20: 0.3459, M@20: 0.2697

test H@5: 0.3780, N@5: 0.2782, M@5: 0.2451
test H@10: 0.4834, N@10: 0.3123, M@10: 0.2593
test H@20: 0.5946, N@20: 0.3404, M@20: 0.2670

Epoch [34/1000], Train Loss: 112.3280, Elapsed: train 10.58 test 1.97 *
valid H@5: 0.3817, N@5: 0.2805, M@5: 0.2471
valid H@10: 0.4913, N@10: 0.3160, M@10: 0.2618
valid H@20: 0.6114, N@20: 0.3466, M@20: 0.2703

test H@5: 0.3794, N@5: 0.2799, M@5: 0.2470
test H@10: 0.4855, N@10: 0.3143, M@10: 0.2613
test H@20: 0.5969, N@20: 0.3425, M@20: 0.2690

Epoch [35/1000], Train Loss: 108.8910, Elapsed: train 10.81 test 1.84 *
valid H@5: 0.3834, N@5: 0.2820, M@5: 0.2485
valid H@10: 0.4976, N@10: 0.3190, M@10: 0.2637
valid H@20: 0.6131, N@20: 0.3483, M@20: 0.2718

test H@5: 0.3828, N@5: 0.2818, M@5: 0.2484
test H@10: 0.4884, N@10: 0.3160, M@10: 0.2626
test H@20: 0.5995, N@20: 0.3441, M@20: 0.2703

Epoch [36/1000], Train Loss: 106.1447, Elapsed: train 10.63 test 1.85 *
valid H@5: 0.3840, N@5: 0.2832, M@5: 0.2498
valid H@10: 0.5009, N@10: 0.3210, M@10: 0.2655
valid H@20: 0.6177, N@20: 0.3507, M@20: 0.2737

test H@5: 0.3863, N@5: 0.2837, M@5: 0.2498
test H@10: 0.4892, N@10: 0.3170, M@10: 0.2636
test H@20: 0.6026, N@20: 0.3458, M@20: 0.2715

Epoch [37/1000], Train Loss: 102.5166, Elapsed: train 10.57 test 1.81 *
valid H@5: 0.3882, N@5: 0.2852, M@5: 0.2512
valid H@10: 0.5020, N@10: 0.3221, M@10: 0.2664
valid H@20: 0.6202, N@20: 0.3520, M@20: 0.2746

test H@5: 0.3872, N@5: 0.2855, M@5: 0.2519
test H@10: 0.4922, N@10: 0.3194, M@10: 0.2658
test H@20: 0.6076, N@20: 0.3485, M@20: 0.2738

Epoch [38/1000], Train Loss: 101.9787, Elapsed: train 10.63 test 2.12 *
valid H@5: 0.3922, N@5: 0.2879, M@5: 0.2534
valid H@10: 0.5045, N@10: 0.3241, M@10: 0.2684
valid H@20: 0.6221, N@20: 0.3539, M@20: 0.2765

test H@5: 0.3901, N@5: 0.2878, M@5: 0.2540
test H@10: 0.4938, N@10: 0.3213, M@10: 0.2678
test H@20: 0.6105, N@20: 0.3507, M@20: 0.2758

Epoch [39/1000], Train Loss: 98.9361, Elapsed: train 10.58 test 1.88 *
valid H@5: 0.3951, N@5: 0.2893, M@5: 0.2545
valid H@10: 0.5097, N@10: 0.3264, M@10: 0.2698
valid H@20: 0.6233, N@20: 0.3550, M@20: 0.2775

test H@5: 0.3918, N@5: 0.2885, M@5: 0.2543
test H@10: 0.4976, N@10: 0.3225, M@10: 0.2683
test H@20: 0.6110, N@20: 0.3511, M@20: 0.2761

Epoch [40/1000], Train Loss: 95.3814, Elapsed: train 10.55 test 1.94 *
valid H@5: 0.3966, N@5: 0.2913, M@5: 0.2565
valid H@10: 0.5101, N@10: 0.3279, M@10: 0.2716
valid H@20: 0.6254, N@20: 0.3570, M@20: 0.2796

test H@5: 0.3907, N@5: 0.2881, M@5: 0.2542
test H@10: 0.4986, N@10: 0.3230, M@10: 0.2686
test H@20: 0.6131, N@20: 0.3520, M@20: 0.2765

Epoch [41/1000], Train Loss: 93.4384, Elapsed: train 10.64 test 1.85 *
valid H@5: 0.3978, N@5: 0.2928, M@5: 0.2582
valid H@10: 0.5091, N@10: 0.3291, M@10: 0.2733
valid H@20: 0.6254, N@20: 0.3585, M@20: 0.2814

test H@5: 0.3907, N@5: 0.2897, M@5: 0.2563
test H@10: 0.5045, N@10: 0.3265, M@10: 0.2715
test H@20: 0.6139, N@20: 0.3541, M@20: 0.2790

Epoch [42/1000], Train Loss: 91.7624, Elapsed: train 10.52 test 1.88 *
valid H@5: 0.3982, N@5: 0.2937, M@5: 0.2592
valid H@10: 0.5108, N@10: 0.3302, M@10: 0.2743
valid H@20: 0.6290, N@20: 0.3601, M@20: 0.2825

test H@5: 0.3959, N@5: 0.2922, M@5: 0.2579
test H@10: 0.5068, N@10: 0.3279, M@10: 0.2726
test H@20: 0.6160, N@20: 0.3554, M@20: 0.2801

Epoch [43/1000], Train Loss: 89.7183, Elapsed: train 10.46 test 1.96 *
valid H@5: 0.4007, N@5: 0.2945, M@5: 0.2594
valid H@10: 0.5131, N@10: 0.3309, M@10: 0.2745
valid H@20: 0.6338, N@20: 0.3613, M@20: 0.2828

test H@5: 0.3949, N@5: 0.2922, M@5: 0.2582
test H@10: 0.5091, N@10: 0.3291, M@10: 0.2734
test H@20: 0.6172, N@20: 0.3563, M@20: 0.2808

Epoch [44/1000], Train Loss: 87.3991, Elapsed: train 10.70 test 1.90 *
valid H@5: 0.4049, N@5: 0.2982, M@5: 0.2629
valid H@10: 0.5118, N@10: 0.3329, M@10: 0.2774
valid H@20: 0.6336, N@20: 0.3637, M@20: 0.2858

test H@5: 0.3953, N@5: 0.2923, M@5: 0.2583
test H@10: 0.5087, N@10: 0.3292, M@10: 0.2735
test H@20: 0.6179, N@20: 0.3567, M@20: 0.2811

Epoch [45/1000], Train Loss: 86.2348, Elapsed: train 10.60 test 1.94 *
valid H@5: 0.4049, N@5: 0.2989, M@5: 0.2639
valid H@10: 0.5160, N@10: 0.3350, M@10: 0.2789
valid H@20: 0.6338, N@20: 0.3647, M@20: 0.2870

test H@5: 0.3993, N@5: 0.2959, M@5: 0.2617
test H@10: 0.5129, N@10: 0.3326, M@10: 0.2768
test H@20: 0.6204, N@20: 0.3597, M@20: 0.2842

Epoch [46/1000], Train Loss: 84.2262, Elapsed: train 10.66 test 1.78 *
valid H@5: 0.4062, N@5: 0.2995, M@5: 0.2642
valid H@10: 0.5191, N@10: 0.3361, M@10: 0.2794
valid H@20: 0.6356, N@20: 0.3655, M@20: 0.2874

test H@5: 0.3999, N@5: 0.2958, M@5: 0.2613
test H@10: 0.5129, N@10: 0.3323, M@10: 0.2763
test H@20: 0.6223, N@20: 0.3599, M@20: 0.2839

Epoch [47/1000], Train Loss: 83.3087, Elapsed: train 10.78 test 1.85 *
valid H@5: 0.4083, N@5: 0.3013, M@5: 0.2659
valid H@10: 0.5177, N@10: 0.3369, M@10: 0.2807
valid H@20: 0.6369, N@20: 0.3671, M@20: 0.2890

test H@5: 0.4014, N@5: 0.2964, M@5: 0.2617
test H@10: 0.5143, N@10: 0.3330, M@10: 0.2768
test H@20: 0.6239, N@20: 0.3606, M@20: 0.2843

Epoch [48/1000], Train Loss: 82.1185, Elapsed: train 10.49 test 2.07 *
valid H@5: 0.4125, N@5: 0.3028, M@5: 0.2666
valid H@10: 0.5204, N@10: 0.3377, M@10: 0.2811
valid H@20: 0.6379, N@20: 0.3675, M@20: 0.2893

test H@5: 0.4041, N@5: 0.2980, M@5: 0.2630
test H@10: 0.5147, N@10: 0.3339, M@10: 0.2778
test H@20: 0.6237, N@20: 0.3615, M@20: 0.2854

Epoch [49/1000], Train Loss: 80.3831, Elapsed: train 10.96 test 1.96 *
valid H@5: 0.4118, N@5: 0.3031, M@5: 0.2673
valid H@10: 0.5206, N@10: 0.3385, M@10: 0.2820
valid H@20: 0.6373, N@20: 0.3681, M@20: 0.2902

test H@5: 0.4083, N@5: 0.2993, M@5: 0.2633
test H@10: 0.5177, N@10: 0.3347, M@10: 0.2779
test H@20: 0.6237, N@20: 0.3615, M@20: 0.2852

Epoch [50/1000], Train Loss: 79.0996, Elapsed: train 10.85 test 1.96 *
valid H@5: 0.4133, N@5: 0.3042, M@5: 0.2683
valid H@10: 0.5239, N@10: 0.3399, M@10: 0.2830
valid H@20: 0.6396, N@20: 0.3693, M@20: 0.2911

test H@5: 0.4075, N@5: 0.3001, M@5: 0.2646
test H@10: 0.5214, N@10: 0.3369, M@10: 0.2798
test H@20: 0.6279, N@20: 0.3638, M@20: 0.2871

Epoch [51/1000], Train Loss: 76.9830, Elapsed: train 10.76 test 2.04 *
valid H@5: 0.4146, N@5: 0.3059, M@5: 0.2700
valid H@10: 0.5252, N@10: 0.3416, M@10: 0.2847
valid H@20: 0.6407, N@20: 0.3709, M@20: 0.2928

test H@5: 0.4102, N@5: 0.3013, M@5: 0.2654
test H@10: 0.5194, N@10: 0.3367, M@10: 0.2800
test H@20: 0.6296, N@20: 0.3645, M@20: 0.2876

Epoch [52/1000], Train Loss: 76.5935, Elapsed: train 10.67 test 1.94 *
valid H@5: 0.4150, N@5: 0.3063, M@5: 0.2705
valid H@10: 0.5281, N@10: 0.3428, M@10: 0.2855
valid H@20: 0.6400, N@20: 0.3711, M@20: 0.2933

test H@5: 0.4127, N@5: 0.3027, M@5: 0.2663
test H@10: 0.5225, N@10: 0.3380, M@10: 0.2807
test H@20: 0.6315, N@20: 0.3654, M@20: 0.2882

Epoch [53/1000], Train Loss: 76.1679, Elapsed: train 10.70 test 1.89 *
valid H@5: 0.4177, N@5: 0.3078, M@5: 0.2716
valid H@10: 0.5256, N@10: 0.3426, M@10: 0.2859
valid H@20: 0.6407, N@20: 0.3718, M@20: 0.2940

test H@5: 0.4121, N@5: 0.3038, M@5: 0.2680
test H@10: 0.5240, N@10: 0.3400, M@10: 0.2829
test H@20: 0.6329, N@20: 0.3674, M@20: 0.2903

Epoch [54/1000], Train Loss: 73.5642, Elapsed: train 10.38 test 2.00 *
valid H@5: 0.4183, N@5: 0.3089, M@5: 0.2728
valid H@10: 0.5256, N@10: 0.3436, M@10: 0.2871
valid H@20: 0.6432, N@20: 0.3734, M@20: 0.2953

test H@5: 0.4108, N@5: 0.3037, M@5: 0.2682
test H@10: 0.5240, N@10: 0.3404, M@10: 0.2834
test H@20: 0.6336, N@20: 0.3680, M@20: 0.2909

Epoch [55/1000], Train Loss: 73.2431, Elapsed: train 10.71 test 1.95 *
valid H@5: 0.4169, N@5: 0.3086, M@5: 0.2728
valid H@10: 0.5271, N@10: 0.3443, M@10: 0.2876
valid H@20: 0.6440, N@20: 0.3739, M@20: 0.2958

test H@5: 0.4127, N@5: 0.3048, M@5: 0.2691
test H@10: 0.5286, N@10: 0.3424, M@10: 0.2846
test H@20: 0.6340, N@20: 0.3688, M@20: 0.2918

Epoch [56/1000], Train Loss: 71.7400, Elapsed: train 10.66 test 1.90 *
valid H@5: 0.4187, N@5: 0.3103, M@5: 0.2745
valid H@10: 0.5296, N@10: 0.3462, M@10: 0.2893
valid H@20: 0.6450, N@20: 0.3753, M@20: 0.2973

test H@5: 0.4160, N@5: 0.3070, M@5: 0.2709
test H@10: 0.5271, N@10: 0.3430, M@10: 0.2859
test H@20: 0.6371, N@20: 0.3707, M@20: 0.2934

Epoch [57/1000], Train Loss: 70.8799, Elapsed: train 10.71 test 1.89 *
valid H@5: 0.4208, N@5: 0.3116, M@5: 0.2755
valid H@10: 0.5302, N@10: 0.3469, M@10: 0.2901
valid H@20: 0.6440, N@20: 0.3758, M@20: 0.2980

test H@5: 0.4171, N@5: 0.3074, M@5: 0.2712
test H@10: 0.5269, N@10: 0.3430, M@10: 0.2859
test H@20: 0.6379, N@20: 0.3711, M@20: 0.2936

Epoch [58/1000], Train Loss: 70.4510, Elapsed: train 10.49 test 1.94 *
